person_id,changed_field_count,changed_fields
P006321,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006322,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006323,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006324,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006325,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006326,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006327,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006328,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006329,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006330,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006331,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006332,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006333,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006334,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006335,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006336,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006337,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006338,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006339,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006340,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006341,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006342,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006343,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006344,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006345,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006346,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006347,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006348,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006349,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006350,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006351,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006352,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006353,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006354,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006355,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006356,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006357,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006358,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006359,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006360,12,name_alias; first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006361,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006362,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006363,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006364,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006365,9,first_name; last_name; first_name_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006366,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
P006367,11,first_name; patronymic_name; last_name; first_name_source; patronymic_source; last_name_source; parse_status; parse_confidence; parse_rule; name_order_detected; naming_model
