person_id,source_position_id,page_number,field,before,after
P006674,3-40-017-0025,444,age_text_raw,,1 год 1 месяц
P006698,3-41-005-0009,445,age_months,,10
P006698,3-41-005-0009,445,age_text_raw,,10 месяцев
P006702,3-41-007-0013,445,age_months,,22
P006702,3-41-007-0013,445,age_text_raw,,1 год 10 месяцев
P006706,3-41-008-0017,445,age_months,,4
P006706,3-41-008-0017,445,age_text_raw,,4 месяца
P006710,3-41-009-0021,446,age_months,,16
P006710,3-41-009-0021,446,age_text_raw,,1 год 4 месяца
P006718,3-41-012-0029,446,age_months,,16
P006718,3-41-012-0029,446,age_text_raw,,1 год 4 месяца
P006732,3-41-022-0043,447,age_months,,16
P006732,3-41-022-0043,447,age_text_raw,,1 год 4 месяца
P006744,3-41-028-0055,447,age_months,,6
P006744,3-41-028-0055,447,age_text_raw,,6 месяцев
P006760,3-41-037-0071,448,age_months,,2
P006760,3-41-037-0071,448,age_text_raw,,2 месяца
P006774,3-41-044-0085,449,age_months,,22
P006774,3-41-044-0085,449,age_text_raw,,1 год 10 месяцев
P006825,3-42-042-0047,452,age_text_raw,,2 недели
P006857,3-43-003-0005,453,age_months,,10
P006857,3-43-003-0005,453,age_text_raw,,10 месяцев
P006891,3-43-031-0039,455,age_months,,21
P006891,3-43-031-0039,455,age_text_raw,,1 год 9 месяцев
P006895,3-43-034-0043,455,age_months,,22
P006895,3-43-034-0043,455,age_text_raw,,1 год 10 месяцев
P006896,3-43-034-0044,455,age_months,,7
P006896,3-43-034-0044,455,age_text_raw,,7 месяцев
P006901,3-43-036-0049,456,age_months,,18
P006901,3-43-036-0049,456,age_text_raw,,1 год 6 месяцев
P006923,3-43-055-0071,457,age_months,,1
P006923,3-43-055-0071,457,age_text_raw,,1 месяц
P006979,3-44-013-0017,460,age_months,,10
P006979,3-44-013-0017,460,age_text_raw,,10 месяцев
P007011,3-44-039-0049,462,age_months,,11
P007011,3-44-039-0049,462,age_text_raw,,11 месяцев
P007041,3-44-061-0079,463,age_months,,8
P007041,3-44-061-0079,463,age_text_raw,,8 месяцев
P007139,3-45-009-0018,469,age_months,,9
P007139,3-45-009-0018,469,age_text_raw,,9 месяцев
P007145,3-45-011-0024,469,age_text_raw,,4 недели
P007149,3-45-013-0028,469,age_months,,6
P007149,3-45-013-0028,469,age_text_raw,,6 месяцев
P007154,3-45-016-0033,469,age_months,,22
P007154,3-45-016-0033,469,age_text_raw,,1 год 10 месяцев
P007159,3-45-018-0038,470,age_months,,8
P007159,3-45-018-0038,470,age_text_raw,,8 месяцев
P007166,3-45-022-0045,470,age_months,,14
P007166,3-45-022-0045,470,age_text_raw,,1 год 2 месяца
P007204,3-45-050-0083,472,age_text_raw,,1 неделя
P007210,3-45-052-0089,472,age_months,,11
P007210,3-45-052-0089,472,age_text_raw,,11 месяцев
P007247,3-46-026-0037,475,age_months,,11
P007247,3-46-026-0037,475,age_text_raw,,11 месяцев
P007256,3-46-032-0046,475,age_months,,22
P007256,3-46-032-0046,475,age_text_raw,,1 год 10 месяцев
P007268,3-46-039-0058,476,age_months,,17
P007268,3-46-039-0058,476,age_text_raw,,1 год 5 месяцев
P007292,3-47-009-0014,477,age_months,,10
P007292,3-47-009-0014,477,age_text_raw,,10 месяцев
P007310,3-47-019-0032,478,age_months,,22
P007310,3-47-019-0032,478,age_text_raw,,1 год 10 месяцев
P007333,3-48-002-0007,480,age_months,,4
P007333,3-48-002-0007,480,age_text_raw,,4 месяца
P007354,3-48-015-0028,481,age_months,,11
P007354,3-48-015-0028,481,age_text_raw,,11 месяцев
P007355,3-48-015-0029,481,age_months,,11
P007355,3-48-015-0029,481,age_text_raw,,11 месяцев
P007401,3-49-001-0004,483,age_months,,7
P007401,3-49-001-0004,483,age_text_raw,,7 месяцев
P007424,3-49-019-0027,484,age_months,,23
P007424,3-49-019-0027,484,age_text_raw,,1 год 11 месяцев
